Roll,Name,Email,Branch
1401MT62,Prasun,[email],MT
1401MT63,Prakharendra,[email],MT
1401MT64,Priyamvada,[email],MT
1401MT65,Rajneesh,[email],MT
1401MT66,Kausar,[email],MT
1401MT67,Rouby,[email],MT
1401MT68,Sanket,[email],MT
1401MT69,Hari,[email],MT
1401MT70,Saumile,[email],MT
1401MT71,Shagufta,[email],MT
1401MT72,Shaad,[email],MT
1401MT73,Rupali,[email],MT
1401MT74,Jenamani,[email],MT
1401MT75,Sadiya,[email],MT
1401MT76,Saksham,[email],MT
1401MT77,Saharsh,[email],MT
1401MT78,Kushan,[email],MT
1401MC01,Indra,[email],MC
1401MC02,Sasi,[email],MC
1401MC03,Arvind,[email],MC
1401MC04,Kartik,[email],MC
1401MC05,Kartikeya,[email],MC
1401MC06,Chaitanya,[email],MC
1401MC07,Mani,[email],MC
1401MC08,Sukirti,[email],MC
1401MC09,Subodh,[email],MC
1401MC10,Surendra,[email],MC
1401MC11,Ashok,[email],MC
1401MC12,Suresh,[email],MC
1401MC13,Karthikeya,[email],MC
1401MC14,Lalit,[email],MC
1401MC15,Urmila,[email],MC
1401MC16,Sudhakar,[email],MC
1401MC17,Dhruva,[email],MC
1401MC18,Dhananjay,[email],MC
1401MC19,Rama,[email],MC
1401MC20,Raj,[email],MC
1401MC21,Chinmay,[email],MC
1401MC22,Chahat,[email],MC
1401MC23,Sourav,[email],MC
1401MC24,Desh,[email],MC
1401MC25,Raashi,[email],MC
1401MC26,Ram,[email],MC
1401MC27,Laxmi,[email],MC
1401MC28,Krishan,[email],MC
1401MC29,Yatharth,[email],MC
